perfomabill_id,company_id,perfomabill_entrydate,perfomabill_duedate,perfomabill_duration,perfomabill_createdby,perfomabill_taxrate,perfomabill_totalpayable,perfomabill_confirmed,perfomabill_totaltax,perfomabill_totalamount,invoice_no
681,307,2018-03-13,2018-03-13,0,3,6.00,308.00,t,17.43,290.57,669
668,802,2018-03-12,2018-03-12,0,4,6.00,200.00,t,11.32,188.68,656
618,188,2018-03-08,2018-03-08,0,4,6.00,164.30,t,9.13,155.17,606
624,727,2018-03-09,2018-03-09,0,7,6.00,3088.40,t,8.40,3080.00,612
629,204,2018-03-09,2018-03-09,0,11,6.00,674.00,t,33.62,640.38,617
682,14,2018-03-13,2018-03-13,0,4,6.00,97.31,t,5.51,91.80,670
683,34,2018-03-13,2018-03-13,0,8,6.00,250.00,t,11.32,238.68,671
1061,656,2018-04-11,2018-04-11,0,5,6.00,68.90,t,3.90,65.00,1046
684,803,2018-03-13,2018-03-13,0,4,6.00,170.66,t,9.66,161.00,672
686,789,2018-03-13,2018-03-13,0,4,6.00,170.87,t,9.67,161.20,674
687,316,2018-03-13,2018-03-13,0,11,6.00,415.00,t,15.00,400.00,675
688,268,2018-03-13,2018-03-13,0,6,6.00,46.64,t,2.64,44.00,676
689,550,2018-03-14,2018-03-14,0,5,6.00,359.34,t,20.34,339.00,677
690,738,2018-03-14,2018-03-14,0,4,6.00,59.47,t,3.37,56.10,678
685,711,2018-03-13,2018-03-13,0,9,6.00,446.80,t,16.80,430.00,673
691,568,2018-03-14,2018-03-14,0,9,6.00,54.06,t,3.06,51.00,679
1070,821,2018-04-12,2018-04-12,0,5,6.00,1249.74,t,70.74,1179.00,1055
524,727,2018-02-26,2018-02-26,0,7,6.00,156.00,t,6.00,150.00,512
1078,211,2018-04-13,2018-04-13,0,7,6.00,132.50,t,7.50,125.00,1063
695,549,2018-03-14,2018-03-14,0,2,6.00,890.40,t,50.40,840.00,682
696,40,2018-03-14,2018-03-14,0,2,6.00,890.40,t,50.40,840.00,683
697,316,2018-03-14,2018-03-14,0,2,6.00,890.40,t,50.40,840.00,684
698,253,2018-03-14,2018-03-14,0,7,6.00,527.70,t,29.70,498.00,685
735,142,2018-03-19,2018-03-19,0,12,6.00,415.00,t,15.00,400.00,723
701,215,2018-03-14,2018-03-14,0,3,6.00,254.40,t,14.40,240.00,688
702,188,2018-03-14,2018-03-14,0,8,6.00,135.68,t,7.68,128.00,689
703,189,2018-03-15,2018-03-15,0,8,6.00,409.06,t,21.46,387.60,690
700,126,2018-03-14,2018-03-14,0,4,6.00,50.24,t,2.84,47.40,687
705,462,2018-03-15,2018-03-15,0,3,6.00,227.90,t,12.90,215.00,692
1084,508,2018-04-13,2018-04-13,0,9,6.00,250.00,t,11.32,238.68,1069
706,789,2018-03-15,2018-03-15,0,4,6.00,47.70,t,2.70,45.00,693
699,738,2018-03-14,2018-03-14,0,4,6.00,200.00,t,5.32,194.68,686
707,455,2018-03-15,2018-03-15,0,11,6.00,415.00,t,15.00,400.00,694
708,640,2018-03-15,2018-03-15,0,2,6.00,890.40,t,50.40,840.00,695
709,432,2018-03-15,2018-03-15,0,2,6.00,890.40,t,50.40,840.00,696
704,99,2018-03-15,2018-03-15,0,8,6.00,284.80,t,4.80,280.00,697
1087,610,2018-04-13,2018-04-13,0,2,6.00,890.40,t,50.40,840.00,1072
1090,655,2018-04-16,2018-04-16,0,12,6.00,415.00,t,15.00,400.00,1075
1093,535,2018-04-16,2018-04-16,0,9,6.00,250.00,t,11.32,238.68,1078
838,153,2018-03-23,2018-03-23,0,4,6.00,57.24,t,3.24,54.00,825
712,568,2018-03-15,2018-03-15,0,5,6.00,84.80,t,4.80,80.00,700
713,77,2018-03-15,2018-03-15,0,4,6.00,117.02,t,6.62,110.40,701
715,770,2018-03-15,2018-03-15,0,3,6.00,344.50,t,19.50,325.00,703
717,556,2018-03-15,2018-03-15,0,5,6.00,359.34,t,20.34,339.00,705
718,662,2018-03-15,2018-03-15,0,5,6.00,121.90,t,6.90,115.00,706
719,497,2018-03-15,2018-03-15,0,5,6.00,164.30,t,9.30,155.00,707
720,447,2018-03-15,2018-03-15,0,3,6.00,503.80,t,1.80,502.00,708
714,143,2018-03-15,2018-03-15,0,8,6.00,162.82,t,9.22,153.60,702
721,189,2018-03-15,2018-03-15,0,8,6.00,801.36,t,45.36,756.00,709
722,807,2018-03-15,2018-03-15,0,5,6.00,1249.74,t,70.74,1179.00,710
723,808,2018-03-15,2018-03-15,0,2,6.00,1176.60,t,66.60,1110.00,711
724,765,2018-03-16,2018-03-16,0,3,6.00,249.10,t,14.10,235.00,712
725,615,2018-03-16,2018-03-16,0,9,6.00,307.58,t,14.58,293.00,713
728,552,2018-03-16,2018-03-16,0,9,6.00,15.90,t,0.90,15.00,716
737,415,2018-03-19,2018-03-19,0,6,6.00,29.68,t,1.68,28.00,725
738,413,2018-03-19,2018-03-19,0,2,6.00,890.40,t,50.40,840.00,726
729,67,2018-03-16,2018-03-16,0,8,6.00,1100.00,t,56.60,1043.40,717
739,45,2018-03-19,2018-03-19,0,8,6.00,250.00,t,11.32,238.68,727
692,343,2018-03-14,2018-03-14,0,11,6.00,634.60,t,24.60,610.00,680
730,724,2018-03-16,2018-03-16,0,9,6.00,478.60,t,18.60,460.00,718
731,774,2018-03-19,2018-03-19,0,7,6.00,824.90,t,44.82,780.08,719
732,665,2018-03-19,2018-03-19,0,5,6.00,10.00,t,0.00,10.00,720
734,809,2018-03-19,2018-03-19,0,4,6.00,1409.80,t,79.80,1330.00,722
740,41,2018-03-19,2018-03-19,0,2,6.00,890.40,t,50.40,840.00,728
769,738,2018-03-20,2018-03-20,0,4,6.00,37.10,t,2.10,35.00,757
741,615,2018-03-20,2018-03-20,0,9,6.00,51.94,t,2.94,49.00,729
742,552,2018-03-20,2018-03-20,0,5,6.00,349.80,t,19.80,330.00,730
743,138,2018-03-20,2018-03-20,0,2,6.00,205.85,t,11.65,194.20,731
744,515,2018-03-20,2018-03-20,0,5,6.00,84.80,t,4.80,80.00,732
745,345,2018-03-20,2018-03-20,0,11,6.00,415.00,t,15.00,400.00,733
746,740,2018-03-20,2018-03-20,0,4,6.00,103.88,t,5.88,98.00,734
747,726,2018-03-20,2018-03-20,0,4,6.00,36.04,t,2.04,34.00,735
748,56,2018-03-20,2018-03-20,0,8,6.00,186.77,t,10.57,176.20,736
749,178,2018-03-20,2018-03-20,0,8,6.00,186.77,t,10.57,176.20,737
750,133,2018-03-20,2018-03-20,0,8,6.00,186.77,t,10.57,176.20,738
751,183,2018-03-20,2018-03-20,0,8,6.00,186.77,t,10.57,176.20,739
752,682,2018-03-20,2018-03-20,0,5,6.00,363.56,t,20.58,342.98,740
753,147,2018-03-20,2018-03-20,0,8,6.00,186.77,t,10.57,176.20,741
733,576,2018-03-19,2018-03-19,0,9,6.00,568.00,t,18.00,550.00,721
716,454,2018-03-15,2018-03-15,0,7,6.00,612.00,t,23.32,588.68,704
755,798,2018-03-20,2018-03-20,0,3,6.00,751.20,t,31.20,720.00,743
758,157,2018-03-20,2018-03-20,0,12,6.00,144.37,t,8.17,136.20,746
756,139,2018-03-20,2018-03-20,0,12,6.00,144.37,t,8.17,136.20,744
754,215,2018-03-20,2018-03-20,0,6,6.00,79.50,t,4.50,75.00,742
757,785,2018-03-20,2018-03-20,0,7,6.00,74.20,t,4.20,70.00,745
759,431,2018-03-20,2018-03-20,0,11,6.00,250.00,t,11.32,238.68,747
760,224,2018-03-20,2018-03-20,0,7,6.00,250.00,t,11.32,238.68,748
761,224,2018-03-20,2018-03-20,0,2,6.00,890.40,t,50.40,840.00,749
762,36,2018-03-20,2018-03-20,0,2,6.00,890.40,t,50.40,840.00,750
763,298,2018-03-20,2018-03-20,0,2,6.00,890.40,t,50.40,840.00,751
764,453,2018-03-20,2018-03-20,0,2,6.00,890.40,t,50.40,840.00,752
765,155,2018-03-20,2018-03-20,0,12,6.00,186.77,t,10.57,176.20,753
766,165,2018-03-20,2018-03-20,0,12,6.00,186.77,t,10.57,176.20,754
767,83,2018-03-20,2018-03-20,0,12,6.00,186.77,t,10.57,176.20,755
768,119,2018-03-20,2018-03-20,0,8,6.00,186.77,t,10.57,176.20,756
770,767,2018-03-20,2018-03-20,0,12,6.00,28.62,t,1.62,27.00,758
615,606,2018-03-08,2018-03-08,0,9,6.00,415.00,t,15.00,400.00,603
727,374,2018-03-16,2018-03-16,0,3,6.00,774.30,t,39.30,735.00,715
736,36,2018-03-19,2018-03-19,0,8,6.00,103.88,t,5.88,98.00,724
694,224,2018-03-14,2018-03-14,0,7,6.00,478.60,t,18.60,460.00,681
1062,638,2018-04-11,2018-04-11,0,5,6.00,68.90,t,3.90,65.00,1047
1071,722,2018-04-12,2018-04-12,0,9,6.00,415.00,t,15.00,400.00,1056
1079,656,2018-04-13,2018-04-13,0,5,6.00,70.00,t,3.06,66.94,1064
1085,725,2018-04-13,2018-04-13,0,12,6.00,128.26,t,7.26,121.00,1070
771,699,2018-03-20,2018-03-20,0,5,6.00,898.88,t,50.88,848.00,759
643,328,2018-03-09,2018-03-09,0,11,6.00,705.80,t,35.42,670.38,631
772,143,2018-03-21,2018-03-21,0,8,6.00,47.70,t,2.70,45.00,760
773,290,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,761
774,280,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,762
775,72,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,763
776,469,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,764
777,243,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,765
778,340,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,766
779,257,2018-03-21,2018-03-21,0,11,6.00,415.00,t,15.00,400.00,767
780,364,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,768
781,155,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,769
782,168,2018-03-21,2018-03-21,0,12,6.00,415.00,t,15.00,400.00,770
784,121,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,772
835,606,2018-03-23,2018-03-23,0,5,6.00,1325.00,t,75.00,1250.00,822
785,345,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,773
786,107,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,774
787,621,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,775
788,117,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,776
789,779,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,777
790,707,2018-03-21,2018-03-21,0,2,6.00,296.80,t,16.80,280.00,778
791,408,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,779
783,299,2018-03-21,2018-03-21,0,2,6.00,890.40,t,50.40,840.00,771
793,364,2018-03-21,2018-03-21,0,6,6.00,75.26,t,4.26,71.00,781
794,360,2018-03-21,2018-03-21,0,6,6.00,81.62,t,4.62,77.00,782
796,408,2018-03-21,2018-03-21,0,7,6.00,66.78,t,3.78,63.00,784
800,489,2018-03-21,2018-03-21,0,3,6.00,333.90,t,18.90,315.00,787
836,197,2018-03-23,2018-03-23,0,4,6.00,151.58,t,8.58,143.00,823
801,699,2018-03-21,2018-03-21,0,5,6.00,389.34,t,20.34,369.00,788
802,610,2018-03-21,2018-03-21,0,5,6.00,84.80,t,4.80,80.00,789
803,310,2018-03-21,2018-03-21,0,3,6.00,1083.70,t,38.70,1045.00,790
804,108,2018-03-21,2018-03-21,0,4,6.00,96.46,t,5.46,91.00,791
837,95,2018-03-23,2018-03-23,0,12,6.00,415.00,t,15.00,400.00,824
805,389,2018-03-22,2018-03-22,0,2,6.00,890.40,t,50.40,840.00,792
806,634,2018-03-22,2018-03-22,0,2,6.00,890.40,t,50.40,840.00,793
807,165,2018-03-22,2018-03-22,0,2,6.00,890.40,t,50.40,840.00,794
808,624,2018-03-22,2018-03-22,0,2,6.00,890.40,t,50.40,840.00,795
809,703,2018-03-22,2018-03-22,0,2,6.00,890.40,t,50.40,840.00,796
810,177,2018-03-22,2018-03-22,0,2,6.00,890.40,t,50.40,840.00,797
811,514,2018-03-22,2018-03-22,0,9,6.00,50.00,t,0.00,50.00,798
812,306,2018-03-22,2018-03-22,0,7,6.00,100.70,t,5.70,95.00,799
813,337,2018-03-22,2018-03-22,0,7,6.00,90.10,t,5.10,85.00,800
815,665,2018-03-22,2018-03-22,0,9,6.00,3.00,t,0.00,3.00,802
816,659,2018-03-22,2018-03-22,0,5,6.00,485.80,t,25.80,460.00,803
817,39,2018-03-22,2018-03-22,0,8,6.00,103.88,t,5.88,98.00,804
818,569,2018-03-22,2018-03-22,0,5,6.00,379.80,t,19.80,360.00,805
795,25,2018-03-21,2018-03-21,0,8,6.00,27247.47,t,46.27,27201.20,783
819,570,2018-03-22,2018-03-22,0,5,6.00,379.80,t,19.80,360.00,806
820,755,2018-03-22,2018-03-22,0,7,6.00,540.60,t,30.60,510.00,807
850,490,2018-03-27,2018-03-27,0,11,6.00,250.00,t,11.32,238.68,837
799,82,2018-03-21,2018-03-21,0,4,6.00,1987.47,t,46.27,1941.20,786
821,658,2018-03-22,2018-03-22,0,5,6.00,379.80,t,19.80,360.00,808
822,477,2018-03-22,2018-03-22,0,3,6.00,1100.00,t,56.60,1043.40,809
823,326,2018-03-23,2018-03-23,0,11,6.00,415.00,t,15.00,400.00,810
824,405,2018-03-23,2018-03-23,0,11,6.00,415.00,t,15.00,400.00,811
825,265,2018-03-23,2018-03-23,0,11,6.00,425.60,t,15.60,410.00,812
826,141,2018-03-23,2018-03-23,0,12,6.00,415.00,t,15.00,400.00,813
827,469,2018-03-23,2018-03-23,0,11,6.00,415.00,t,15.00,400.00,814
828,673,2018-03-23,2018-03-23,0,2,6.00,890.40,t,50.40,840.00,815
829,497,2018-03-23,2018-03-23,0,2,6.00,890.40,t,50.40,840.00,816
830,167,2018-03-23,2018-03-23,0,2,6.00,890.40,t,50.40,840.00,817
831,504,2018-03-23,2018-03-23,0,2,6.00,47.70,t,2.70,45.00,818
833,606,2018-03-23,2018-03-23,0,5,6.00,50.00,t,0.00,50.00,820
832,398,2018-03-23,2018-03-23,0,11,6.00,521.00,t,21.00,500.00,819
840,701,2018-03-26,2018-03-26,0,9,6.00,415.00,t,15.00,400.00,827
851,28,2018-03-27,2018-03-27,0,8,6.00,415.00,t,15.00,400.00,838
842,768,2018-03-26,2018-03-26,0,5,6.00,527.88,t,29.88,498.00,829
834,665,2018-03-23,2018-03-23,0,9,6.00,568.00,t,18.00,550.00,821
814,213,2018-03-22,2018-03-22,0,11,6.00,621.00,t,21.00,600.00,801
843,812,2018-03-26,2018-03-26,0,8,6.00,500.00,t,25.47,474.53,830
844,187,2018-03-26,2018-03-26,0,8,6.00,415.00,t,15.00,400.00,831
845,50,2018-03-26,2018-03-26,0,12,6.00,436.20,t,16.20,420.00,832
839,52,2018-03-23,2018-03-23,0,12,6.00,499.80,t,19.80,480.00,826
846,12,2018-03-26,2018-03-26,0,4,6.00,143.10,t,8.10,135.00,833
847,250,2018-03-26,2018-03-26,0,6,6.00,72.08,t,4.08,68.00,834
841,397,2018-03-26,2018-03-26,0,7,6.00,1404.90,t,56.88,1348.02,828
848,128,2018-03-26,2018-03-26,0,4,6.00,90.10,t,5.10,85.00,835
849,35,2018-03-27,2018-03-27,0,12,6.00,415.00,t,15.00,400.00,836
853,186,2018-03-27,2018-03-27,0,12,6.00,415.00,t,15.00,400.00,840
859,118,2018-03-27,2018-03-27,0,8,6.00,434.08,t,16.08,418.00,846
854,503,2018-03-27,2018-03-27,0,2,6.00,1590.00,t,90.00,1500.00,841
855,504,2018-03-27,2018-03-27,0,2,6.00,5088.00,t,288.00,4800.00,842
856,561,2018-03-27,2018-03-27,0,2,6.00,5088.00,t,288.00,4800.00,843
857,197,2018-03-27,2018-03-27,0,4,6.00,390.61,t,22.11,368.50,844
858,273,2018-03-27,2018-03-27,0,11,6.00,250.00,t,11.32,238.68,845
852,804,2018-03-27,2018-03-27,0,3,6.00,3183.20,t,115.09,3068.11,839
792,543,2018-04-02,2018-04-02,0,6,6.00,222.60,t,12.60,210.00,780
861,738,2018-03-27,2018-03-27,0,4,6.00,114.48,t,6.48,108.00,848
627,287,2018-03-09,2018-03-09,0,11,6.00,1109.80,t,49.80,1060.00,615
862,533,2018-03-27,2018-03-27,0,5,6.00,1733.96,t,87.96,1646.00,849
863,393,2018-03-27,2018-03-27,0,7,6.00,563.40,t,23.40,540.00,850
860,423,2018-03-27,2018-03-27,0,11,6.00,487.10,t,19.08,468.02,847
865,574,2018-03-27,2018-03-27,0,5,6.00,575.06,t,24.06,551.00,852
864,789,2018-03-27,2018-03-27,0,4,6.00,202.92,t,10.92,192.00,851
866,733,2018-03-28,2018-03-28,0,11,6.00,48.80,t,2.76,46.04,853
868,381,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,855
869,471,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,856
870,611,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,857
871,405,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,858
872,401,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,859
873,669,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,860
874,421,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,861
875,698,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,862
876,710,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,863
877,597,2018-03-28,2018-03-28,0,2,6.00,890.40,t,50.40,840.00,864
878,660,2018-03-28,2018-03-28,0,5,6.00,474.88,t,26.88,448.00,865
867,718,2018-03-28,2018-03-28,0,7,6.00,3102.60,t,162.60,2940.00,854
879,247,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,866
880,124,2018-03-28,2018-03-28,0,10,6.00,890.40,t,50.40,840.00,867
881,197,2018-03-29,2018-03-29,0,4,6.00,110.24,t,6.24,104.00,868
882,400,2018-03-29,2018-03-29,0,11,6.00,710.70,t,35.70,675.00,869
883,498,2018-03-29,2018-03-29,0,9,6.00,203.52,t,11.52,192.00,870
884,263,2018-03-29,2018-03-29,0,3,6.00,116.60,t,6.60,110.00,871
1063,680,2018-04-11,2018-04-11,0,12,6.00,170.66,t,9.66,161.00,1048
885,513,2018-03-29,2018-03-29,0,9,6.00,203.52,t,11.52,192.00,872
886,496,2018-03-29,2018-03-29,0,9,6.00,203.52,t,11.52,192.00,873
887,507,2018-03-29,2018-03-29,0,9,6.00,203.52,t,11.52,192.00,874
888,553,2018-03-29,2018-03-29,0,9,6.00,203.52,t,11.52,192.00,875
889,666,2018-03-29,2018-03-29,0,9,6.00,203.52,t,11.52,192.00,876
890,680,2018-03-29,2018-03-29,0,9,6.00,203.52,t,11.52,192.00,877
891,45,2018-03-29,2018-03-29,0,8,6.00,1100.00,t,56.60,1043.40,878
892,125,2018-03-29,2018-03-29,0,6,6.00,100.70,t,5.70,95.00,879
893,126,2018-03-29,2018-03-29,0,4,6.00,90.10,t,5.10,85.00,880
895,155,2018-03-29,2018-03-29,0,4,6.00,63.60,t,3.60,60.00,882
896,275,2018-03-30,2018-03-30,0,11,6.00,250.00,t,11.32,238.68,883
897,519,2018-03-30,2018-03-30,0,12,6.00,33.92,t,1.92,32.00,884
898,305,2018-03-30,2018-03-30,0,3,6.00,127.20,t,7.20,120.00,885
899,108,2018-03-30,2018-03-30,0,4,6.00,259.70,t,14.70,245.00,886
1072,679,2018-04-12,2018-04-12,0,9,6.00,50.00,t,0.00,50.00,1057
901,262,2018-03-30,2018-03-30,0,11,6.00,250.00,t,11.32,238.68,888
902,718,2018-03-30,2018-03-30,0,7,6.00,121.90,t,6.90,115.00,889
903,815,2018-03-30,2018-03-30,0,7,6.00,190.80,t,10.80,180.00,890
904,488,2018-03-30,2018-03-30,0,11,6.00,250.00,t,11.32,238.68,891
905,741,2018-03-30,2018-03-30,0,4,6.00,250.00,t,11.32,238.68,892
906,302,2018-03-30,2018-03-30,0,11,6.00,250.00,t,11.32,238.68,893
907,174,2018-03-30,2018-03-30,0,8,6.00,200.00,t,0.00,200.00,894
908,351,2018-03-30,2018-03-30,0,11,6.00,250.00,t,11.32,238.68,895
909,438,2018-03-30,2018-03-30,0,3,6.00,1256.00,t,66.00,1190.00,896
910,349,2018-03-30,2018-03-30,0,11,6.00,260.60,t,11.92,248.68,897
911,591,2018-03-30,2018-03-30,0,5,6.00,243.80,t,13.80,230.00,898
912,261,2018-03-30,2018-03-30,0,11,6.00,260.60,t,11.92,248.68,899
914,327,2018-03-30,2018-03-30,0,6,6.00,87.98,t,4.98,83.00,901
915,610,2018-03-30,2018-03-30,0,5,6.00,37.10,t,2.10,35.00,902
918,603,2018-04-02,2018-04-02,0,9,6.00,415.00,t,15.00,400.00,905
919,489,2018-04-02,2018-04-02,0,11,6.00,281.80,t,13.12,268.68,906
1086,309,2018-04-13,2018-04-13,0,11,6.00,710.70,t,35.70,675.00,1071
1088,361,2018-04-13,2018-04-13,0,2,6.00,890.40,t,50.40,840.00,1073
1091,290,2018-04-16,2018-04-16,0,11,6.00,39.30,t,2.22,37.08,1076
923,270,2018-04-02,2018-04-02,0,11,6.00,362.70,t,17.70,345.00,910
1094,644,2018-04-16,2018-04-16,0,9,6.00,250.00,t,11.32,238.68,1079
1096,539,2018-04-16,2018-04-16,0,9,6.00,446.80,t,16.80,430.00,1081
1098,12,2018-04-16,2018-04-16,0,4,6.00,127.20,t,7.20,120.00,1083
370,719,2018-02-07,2018-02-07,0,2,0.00,0.00,t,0.00,0.00,360
1099,339,2018-04-16,2018-04-16,0,11,6.00,710.70,t,35.70,675.00,1084
1101,95,2018-04-16,2018-04-16,0,2,6.00,890.40,t,50.40,840.00,1086
925,538,2018-04-02,2018-04-02,0,9,6.00,415.00,t,15.00,400.00,912
1103,606,2018-04-16,2018-04-16,0,2,6.00,890.40,t,50.40,840.00,1088
1105,606,2018-04-16,2018-04-16,0,6,6.00,72.08,t,4.08,68.00,1090
1107,24,2018-04-16,2018-04-16,0,4,6.00,200.00,t,11.32,188.68,1092
930,75,2018-04-02,2018-04-02,0,4,6.00,135.00,t,4.81,130.19,917
1109,406,2018-04-17,2018-04-17,0,7,6.00,100.70,t,5.70,95.00,1094
936,290,2018-04-02,2018-04-02,0,3,6.00,50.00,t,0.00,50.00,923
1111,130,2018-04-17,2018-04-17,0,8,6.00,169.60,t,9.60,160.00,1096
940,331,2018-04-03,2018-04-03,0,11,6.00,383.90,t,18.90,365.00,927
927,211,2018-04-02,2018-04-02,0,11,6.00,405.10,t,20.10,385.00,914
941,700,2018-04-03,2018-04-03,0,5,6.00,137.80,t,7.80,130.00,928
894,738,2018-03-29,2018-03-29,0,4,6.00,76.32,t,4.32,72.00,881
946,67,2018-04-03,2018-04-03,0,12,6.00,250.00,t,11.32,238.68,932
944,84,2018-04-03,2018-04-03,0,8,6.00,50.00,t,0.00,50.00,930
939,155,2018-04-03,2018-04-03,0,8,6.00,153.70,t,8.70,145.00,926
945,38,2018-04-03,2018-04-03,0,4,6.00,139.92,t,7.92,132.00,931
933,183,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,920
932,165,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,919
928,133,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,915
938,147,2018-04-03,2018-04-03,0,8,6.00,142.04,t,8.04,134.00,925
917,2,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,904
922,591,2018-04-02,2018-04-02,0,9,6.00,563.40,t,23.40,540.00,909
942,812,2018-04-03,2018-04-03,0,8,6.00,3000.00,t,110.38,2889.62,929
920,56,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,907
934,157,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,921
921,421,2018-04-02,2018-04-02,0,7,6.00,478.60,t,18.60,460.00,908
916,352,2018-04-02,2018-04-02,0,11,6.00,365.90,t,17.88,348.02,903
913,180,2018-03-30,2018-03-30,0,8,6.00,1100.00,t,56.60,1043.40,900
926,119,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,913
924,83,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,911
947,202,2018-04-03,2018-04-03,0,4,6.00,190.80,t,10.80,180.00,933
935,193,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,922
937,138,2018-04-03,2018-04-03,0,8,6.00,142.04,t,8.04,134.00,924
929,136,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,916
948,307,2018-04-03,2018-04-03,0,3,6.00,121.90,t,6.90,115.00,934
931,178,2018-04-02,2018-04-02,0,8,6.00,142.04,t,8.04,134.00,918
949,139,2018-04-03,2018-04-03,0,8,6.00,142.04,t,8.04,134.00,935
950,258,2018-04-03,2018-04-03,0,3,6.00,374.40,t,18.36,356.04,936
951,333,2018-04-04,2018-04-04,0,11,6.00,368.00,t,18.00,350.00,937
952,816,2018-04-04,2018-04-04,0,9,6.00,500.00,t,25.47,474.53,938
953,350,2018-04-04,2018-04-04,0,11,6.00,415.00,t,15.00,400.00,939
954,55,2018-04-04,2018-04-04,0,12,6.00,415.00,t,15.00,400.00,940
955,742,2018-04-04,2018-04-04,0,3,6.00,190.80,t,10.80,180.00,941
991,364,2018-04-06,2018-04-06,0,7,6.00,3.00,t,0.00,3.00,977
956,741,2018-04-04,2018-04-04,0,4,6.00,1200.00,t,62.26,1137.74,942
957,229,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,943
958,724,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,944
959,603,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,945
960,144,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,946
961,423,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,947
962,38,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,948
963,626,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,949
964,212,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,950
965,142,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,951
966,748,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,952
967,312,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,953
968,168,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,954
969,591,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,955
970,393,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,956
971,326,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,957
972,28,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,958
973,518,2018-04-04,2018-04-04,0,2,6.00,890.40,t,50.40,840.00,959
1006,41,2018-04-06,2018-04-06,0,8,6.00,2359.60,t,18.60,2341.00,991
1073,511,2018-04-12,2018-04-12,0,5,6.00,84.80,t,4.80,80.00,1058
1064,528,2018-04-12,2018-04-12,0,12,6.00,446.80,t,16.80,430.00,1049
996,518,2018-04-06,2018-04-06,0,9,6.00,446.80,t,16.80,430.00,981
1011,739,2018-04-09,2018-04-09,0,8,6.00,220.00,t,12.45,207.55,996
1001,163,2018-04-06,2018-04-06,0,8,6.00,146.28,t,8.28,138.00,986
